d_n,results_copy,data_copy,,
n36_gaussian_mixture_d1,rm -rf ./data/dataset_n36_gaussian_mixture_d1/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1/saved_models/ ./data/dataset_n36_gaussian_mixture_d1/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d1/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1/
n36_gaussian_mixture_d2,rm -rf ./data/dataset_n36_gaussian_mixture_d2/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2/saved_models/ ./data/dataset_n36_gaussian_mixture_d2/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d2/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2/
n36_gaussian_mixture_d3,rm -rf ./data/dataset_n36_gaussian_mixture_d3/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3/saved_models/ ./data/dataset_n36_gaussian_mixture_d3/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d3/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3/
n36_gaussian_mixture_d4,rm -rf ./data/dataset_n36_gaussian_mixture_d4/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4/saved_models/ ./data/dataset_n36_gaussian_mixture_d4/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d4/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4/
n36_gaussian_mixture_d5,rm -rf ./data/dataset_n36_gaussian_mixture_d5/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5/saved_models/ ./data/dataset_n36_gaussian_mixture_d5/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d5/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5/
n36_gaussian_mixture_d6,rm -rf ./data/dataset_n36_gaussian_mixture_d6/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6/saved_models/ ./data/dataset_n36_gaussian_mixture_d6/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d6/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6/
n36_gaussian_mixture_d7,rm -rf ./data/dataset_n36_gaussian_mixture_d7/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7/saved_models/ ./data/dataset_n36_gaussian_mixture_d7/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d7/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7/
real_bcancer_diagnosis_zscore,rm -rf ./data/dataset_real_bcancer_diagnosis_zscore/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_bcancer_diagnosis_zscore/saved_models/ ./data/dataset_real_bcancer_diagnosis_zscore/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_bcancer_diagnosis_zscore/',rsync -abviuzPI ./data/dataset_real_bcancer_diagnosis_zscore/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_bcancer_diagnosis_zscore/
real_sachs_raf_log,rm -rf ./data/dataset_real_sachs_raf_log/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_sachs_raf_log/saved_models/ ./data/dataset_real_sachs_raf_log/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_sachs_raf_log/',rsync -abviuzPI ./data/dataset_real_sachs_raf_log/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_sachs_raf_log/
real_sachs_mek_log,rm -rf ./data/dataset_real_sachs_mek_log/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_sachs_mek_log/saved_models/ ./data/dataset_real_sachs_mek_log/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_sachs_mek_log/',rsync -abviuzPI ./data/dataset_real_sachs_mek_log/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_real_sachs_mek_log/
n36_gaussian_mixture_d1_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d1_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d1_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d1_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_10000/
n36_gaussian_mixture_d2_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d2_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d2_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d2_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_10000/
n36_gaussian_mixture_d3_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d3_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d3_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d3_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_10000/
n36_gaussian_mixture_d4_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d4_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d4_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d4_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/
n36_gaussian_mixture_d5_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d5_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d5_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d5_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/
n36_gaussian_mixture_d6_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d6_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d6_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d6_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/
n36_gaussian_mixture_d7_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d7_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d7_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d7_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/
n36_gaussian_mixture_d1_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d1_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d1_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d1_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_100000/
n36_gaussian_mixture_d2_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d2_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d2_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d2_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_100000/
n36_gaussian_mixture_d3_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d3_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d3_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d3_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_100000/
n36_gaussian_mixture_d4_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d4_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d4_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d4_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_100000/
n36_gaussian_mixture_d5_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d5_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d5_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d5_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_100000/
n36_gaussian_mixture_d6_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d6_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d6_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d6_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_100000/
n36_gaussian_mixture_d7_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d7_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d7_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d7_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_100000/
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d1_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d1_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d2_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d2_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d3_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d3_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d4_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d4_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d5_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d5_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d6_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d6_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d7_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d7_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d1_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d1_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d2_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d2_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d3_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d3_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d4_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d4_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d5_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d5_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d6_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d6_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d7_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d7_100000/saved_models/,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d1_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d2_10000/saved_models/,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d3_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d4_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d5_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d6_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d7_10000/saved_models/;,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,/media/krillman/240GB_DATA/codes2/SSL_GCM/data,,
